# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
MappedFileStorage.totalBytesMapped,1774241816523000000,1774241876570000000,164626432
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1774241816523000000,1774241876570000000,248528896
FilePageCache.pageHits,1774241816523000000,1774241876570000000,0
DirectByteBufferAllocator.misses,1774241816523000000,1774241876570000000,239
FilePageCache.pageLoadsAboveSizeThreshold,1774241816523000000,1774241876570000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1774241816523000000,1774241876570000000,95
FilePageCache.maxCacheSizeInBytes,1774241816523000000,1774241876570000000,248528896
FilePageCache.disposedBuffers,1774241816523000000,1774241876570000000,5
StreamlinedBlobStorage.recordsAllocated,1774241816523000000,1774241876570000000,13
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1774241816523000000,1774241876570000000,910
MappedFileStorage.totalPagesMapped,1774241816523000000,1774241876570000000,6
FilePageCache.totalPageLoadsUs,1774241816523000000,1774241876570000000,733856
FilePageCache.maxRegisteredFiles,1774241816523000000,1774241876570000000,666
DirectByteBufferAllocator.disposed,1774241816523000000,1774241876570000000,0
DirectByteBufferAllocator.hits,1774241816523000000,1774241876570000000,5
FilePageCache.pageLoads,1774241816523000000,1774241876570000000,244
FileChannelInterruptsRetryer.totalRetriedAttempts,1774241816523000000,1774241876570000000,0
FilePageCache.pageFastCacheHits,1774241816523000000,1774241876570000000,16700
StorageLockContext.competingThreads.90P,1774241816523000000,1774241876570000000,0
StreamlinedBlobStorage.recordsDeleted,1774241816523000000,1774241876570000000,0
StorageLockContext.competingThreads.max,1774241816523000000,1774241876570000000,2
StorageLockContext.competingThreads.avg,1774241816523000000,1774241876570000000,0.025423728813559324
DirectByteBufferAllocator.reclaimed,1774241816523000000,1774241876570000000,5
FilePageCache.totalPageDisposalsUs,1774241816523000000,1774241876570000000,888
FilePageCache.uncachedFileAccess,1774241816523000000,1774241876570000000,405
FilePageCache.capacityInBytes,1774241816523000000,1774241876570000000,629145600
StreamlinedBlobStorage.recordsRelocated,1774241816523000000,1774241876570000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1774241816523000000,1774241876570000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1774241816523000000,1774241876570000000,747450
MappedFileStorage.storages,1774241816523000000,1774241876570000000,6
cacheStateStorage.set.duration,1774241816523000000,1774241876570000000,8
cacheStateStorage.set.counter,1774241816523000000,1774241876570000000,1
cacheStateStorage.get.counter,1774241816523000000,1774241876570000000,1
cacheStateStorage.get.duration,1774241816523000000,1774241876570000000,0
VFS.cache.segmentsCreated,1774241816523000000,1774241876570000000,1
VFS.contentStorage.recordsReadSize,1774241816523000000,1774241876570000000,0
VFS.rootsCount,1774241816523000000,1774241876570000000,1.0
VFS.fileByIdCache.hits,1774241816523000000,1774241876570000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1774241816523000000,1774241876570000000,0
VFS.fileChildByName,1774241816523000000,1774241876570000000,58
VFS.contentStorage.recordsStoredCompressed,1774241816523000000,1774241876570000000,0
FileNameCache.totalMisses,1774241816523000000,1774241876570000000,0
VFS.cache.directoriesCreated,1774241816523000000,1774241876570000000,12
VFS.contentStorage.recordsReadDecompressed,1774241816523000000,1774241876570000000,0
FileNameCache.queries,1774241816523000000,1774241876570000000,0
VFS.cache.segments,1774241816523000000,1774241876570000000,1.0
VFS.contentStorage.recordsUncompressedSize,1774241816523000000,1774241876570000000,0
VFS.contentStorage.recordsStoredSize,1774241816523000000,1774241876570000000,0
VFS.cache.filesCreated,1774241816523000000,1774241876570000000,12
VFS.folderCaseSensitivityReads,1774241816523000000,1774241876570000000,9
VFS.fileByIdCache.misses,1774241816523000000,1774241876570000000,0
VFS.invertedFileNameIndex.requests,1774241816523000000,1774241876570000000,0
VFS.contentStorage.recordsDeduplicated,1774241816523000000,1774241876570000000,0
VFS.contentStorage.recordsStored,1774241816523000000,1774241876570000000,0
VFS.contentStorage.recordsRead,1774241816523000000,1774241876570000000,0
Indexing.cache.totalCacheEvicted,1774241816523000000,1774241876570000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1774241816523000000,1774241876570000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1774241816523000000,1774241876570000000,0
Indexing.cache.totalCacheMisses,1774241816523000000,1774241876570000000,0
Indexing.writesQueuedAvg,1774241816523000000,1774241876570000000,0.0
Indexing.totalTimeIndexersSleptMs,1774241816523000000,1774241876570000000,0
Indexing.writesQueuedMin,1774241816523000000,1774241876570000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1774241816523000000,1774241876570000000,0
Indexing.writesQueuedMax,1774241816523000000,1774241876570000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1774241816523000000,1774241876570000000,0
Indexing.cache.totalCacheAccesses,1774241816523000000,1774241876570000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1774241816523000000,1774241876570000000,0
workspaceModel.global.apply.state.to.project.ms,1774241816523000000,1774241876570000000,0
workspaceModel.global.updates.count,1774241816523000000,1774241876570000000,0
workspaceModel.sync.entities.ms,1774241816523000000,1774241876570000000,0
jps.load.initial.state.ms,1774241816523000000,1774241876570000000,0
jps.save.global.entities.ms,1774241816523000000,1774241876570000000,5
workspaceModel.global.updates.ms,1774241816523000000,1774241876570000000,0
FlushQueue.executionTime90PNs,1774241816523000000,1774241876570000000,487423
FlushQueue.waitingTimeMaxNs,1774241816523000000,1774241876570000000,595591167
FlushQueue.tasksExecuted,1774241816523000000,1774241876570000000,355
WriteAction.executionsCount,1774241816523000000,1774241876570000000,2
AWTEventQueue.eventsDispatched,1774241816523000000,1774241876570000000,2020
FlushQueue.waitingTime90PNs,1774241816523000000,1774241876570000000,57147391
FlushQueue.queueSizeMax,1774241816523000000,1774241876570000000,24
AWTEventQueue.dispatchTimeAvgNs,1774241816523000000,1774241876570000000,877576.0237623763
FlushQueue.queueSize90P,1774241816523000000,1774241876570000000,10
FlushQueue.executionTimeMaxNs,1774241816523000000,1774241876570000000,637534207
ReadAction.executionsCount,1774241816523000000,1774241876570000000,191
AWTEventQueue.dispatchTimeTotalNS,1774241816523000000,1774241876570000000,1774072542
FlushQueue.queueSizeAvg,1774241816523000000,1774241876570000000,3.591549295774648
AWTEventQueue.dispatchTimeMaxNs,1774241816523000000,1774241876570000000,637534207
AWTEventQueue.dispatchTime90PNs,1774241816523000000,1774241876570000000,339967
FlushQueue.executionTimeAvgNs,1774241816523000000,1774241876570000000,2755735.752112676
FlushQueue.waitingTimeAvgNs,1774241816523000000,1774241876570000000,2.9909970230985917E7
writeAction.wait.ms,1774241816523000000,1774241876570000000,1
DiskQueryRelay.tasksExecuted,1774241816523000000,1774241876570000000,45
writeAction.median.wait.ms,1774241816523000000,1774241876570000000,0
writeAction.count,1774241816523000000,1774241876570000000,2
writeAction.max.wait.ms,1774241816523000000,1774241876570000000,1
DiskQueryRelay.taskWaitingTotalTimeUs,1774241816523000000,1774241876570000000,41574
DiskQueryRelay.tasksRequested,1774241816523000000,1774241876570000000,45
DiskQueryRelay.taskExecutionTotalTimeUs,1774241816523000000,1774241876570000000,19454
MappedFileStorage.totalBytesMapped,1774241876570000000,1774241936570000000,164626432
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1774241876570000000,1774241936570000000,248528896
FilePageCache.pageHits,1774241876570000000,1774241936570000000,0
DirectByteBufferAllocator.misses,1774241876570000000,1774241936570000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1774241876570000000,1774241936570000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1774241876570000000,1774241936570000000,0
FilePageCache.maxCacheSizeInBytes,1774241876570000000,1774241936570000000,248528896
FilePageCache.disposedBuffers,1774241876570000000,1774241936570000000,0
StreamlinedBlobStorage.recordsAllocated,1774241876570000000,1774241936570000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1774241876570000000,1774241936570000000,0
MappedFileStorage.totalPagesMapped,1774241876570000000,1774241936570000000,6
FilePageCache.totalPageLoadsUs,1774241876570000000,1774241936570000000,0
FilePageCache.maxRegisteredFiles,1774241876570000000,1774241936570000000,666
DirectByteBufferAllocator.disposed,1774241876570000000,1774241936570000000,0
DirectByteBufferAllocator.hits,1774241876570000000,1774241936570000000,0
FilePageCache.pageLoads,1774241876570000000,1774241936570000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1774241876570000000,1774241936570000000,0
FilePageCache.pageFastCacheHits,1774241876570000000,1774241936570000000,0
StorageLockContext.competingThreads.90P,1774241876570000000,1774241936570000000,0
StreamlinedBlobStorage.recordsDeleted,1774241876570000000,1774241936570000000,0
StorageLockContext.competingThreads.max,1774241876570000000,1774241936570000000,0
StorageLockContext.competingThreads.avg,1774241876570000000,1774241936570000000,0.0
DirectByteBufferAllocator.reclaimed,1774241876570000000,1774241936570000000,0
FilePageCache.totalPageDisposalsUs,1774241876570000000,1774241936570000000,0
FilePageCache.uncachedFileAccess,1774241876570000000,1774241936570000000,0
FilePageCache.capacityInBytes,1774241876570000000,1774241936570000000,629145600
StreamlinedBlobStorage.recordsRelocated,1774241876570000000,1774241936570000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1774241876570000000,1774241936570000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1774241876570000000,1774241936570000000,747450
MappedFileStorage.storages,1774241876570000000,1774241936570000000,6
cacheStateStorage.set.duration,1774241876570000000,1774241936570000000,0
cacheStateStorage.set.counter,1774241876570000000,1774241936570000000,1
cacheStateStorage.get.counter,1774241876570000000,1774241936570000000,1
cacheStateStorage.get.duration,1774241876570000000,1774241936570000000,0
VFS.cache.segmentsCreated,1774241876570000000,1774241936570000000,0
VFS.contentStorage.recordsReadSize,1774241876570000000,1774241936570000000,0
VFS.rootsCount,1774241876570000000,1774241936570000000,1.0
VFS.fileByIdCache.hits,1774241876570000000,1774241936570000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1774241876570000000,1774241936570000000,0
VFS.fileChildByName,1774241876570000000,1774241936570000000,0
VFS.contentStorage.recordsStoredCompressed,1774241876570000000,1774241936570000000,0
FileNameCache.totalMisses,1774241876570000000,1774241936570000000,0
VFS.cache.directoriesCreated,1774241876570000000,1774241936570000000,0
VFS.contentStorage.recordsReadDecompressed,1774241876570000000,1774241936570000000,0
FileNameCache.queries,1774241876570000000,1774241936570000000,0
VFS.cache.segments,1774241876570000000,1774241936570000000,1.0
VFS.contentStorage.recordsUncompressedSize,1774241876570000000,1774241936570000000,0
VFS.contentStorage.recordsStoredSize,1774241876570000000,1774241936570000000,0
VFS.cache.filesCreated,1774241876570000000,1774241936570000000,0
VFS.folderCaseSensitivityReads,1774241876570000000,1774241936570000000,0
VFS.fileByIdCache.misses,1774241876570000000,1774241936570000000,0
VFS.invertedFileNameIndex.requests,1774241876570000000,1774241936570000000,0
VFS.contentStorage.recordsDeduplicated,1774241876570000000,1774241936570000000,0
VFS.contentStorage.recordsStored,1774241876570000000,1774241936570000000,0
VFS.contentStorage.recordsRead,1774241876570000000,1774241936570000000,0
Indexing.cache.totalCacheEvicted,1774241876570000000,1774241936570000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1774241876570000000,1774241936570000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1774241876570000000,1774241936570000000,0
Indexing.cache.totalCacheMisses,1774241876570000000,1774241936570000000,0
Indexing.writesQueuedAvg,1774241876570000000,1774241936570000000,0.0
Indexing.totalTimeIndexersSleptMs,1774241876570000000,1774241936570000000,0
Indexing.writesQueuedMin,1774241876570000000,1774241936570000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1774241876570000000,1774241936570000000,0
Indexing.writesQueuedMax,1774241876570000000,1774241936570000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1774241876570000000,1774241936570000000,0
Indexing.cache.totalCacheAccesses,1774241876570000000,1774241936570000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1774241876570000000,1774241936570000000,0
workspaceModel.global.apply.state.to.project.ms,1774241876570000000,1774241936570000000,0
workspaceModel.global.updates.count,1774241876570000000,1774241936570000000,0
workspaceModel.sync.entities.ms,1774241876570000000,1774241936570000000,0
jps.load.initial.state.ms,1774241876570000000,1774241936570000000,0
jps.save.global.entities.ms,1774241876570000000,1774241936570000000,0
workspaceModel.global.updates.ms,1774241876570000000,1774241936570000000,0
FlushQueue.executionTime90PNs,1774241876570000000,1774241936570000000,239615
FlushQueue.waitingTimeMaxNs,1774241876570000000,1774241936570000000,954367
FlushQueue.tasksExecuted,1774241876570000000,1774241936570000000,68
WriteAction.executionsCount,1774241876570000000,1774241936570000000,0
AWTEventQueue.eventsDispatched,1774241876570000000,1774241936570000000,151
FlushQueue.waitingTime90PNs,1774241876570000000,1774241936570000000,643071
FlushQueue.queueSizeMax,1774241876570000000,1774241936570000000,1
AWTEventQueue.dispatchTimeAvgNs,1774241876570000000,1774241936570000000,305865.74834437086
FlushQueue.queueSize90P,1774241876570000000,1774241936570000000,0
FlushQueue.executionTimeMaxNs,1774241876570000000,1774241936570000000,372735
ReadAction.executionsCount,1774241876570000000,1774241936570000000,4
AWTEventQueue.dispatchTimeTotalNS,1774241876570000000,1774241936570000000,46187709
FlushQueue.queueSizeAvg,1774241876570000000,1774241936570000000,0.014705882352941176
AWTEventQueue.dispatchTimeMaxNs,1774241876570000000,1774241936570000000,991231
AWTEventQueue.dispatchTime90PNs,1774241876570000000,1774241936570000000,638975
FlushQueue.executionTimeAvgNs,1774241876570000000,1774241936570000000,160886.58823529413
FlushQueue.waitingTimeAvgNs,1774241876570000000,1774241936570000000,431420.23529411765
writeAction.wait.ms,1774241876570000000,1774241936570000000,0
DiskQueryRelay.tasksExecuted,1774241876570000000,1774241936570000000,0
writeAction.median.wait.ms,1774241876570000000,1774241936570000000,0
writeAction.count,1774241876570000000,1774241936570000000,0
writeAction.max.wait.ms,1774241876570000000,1774241936570000000,1
DiskQueryRelay.taskWaitingTotalTimeUs,1774241876570000000,1774241936570000000,0
DiskQueryRelay.tasksRequested,1774241876570000000,1774241936570000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1774241876570000000,1774241936570000000,0
MappedFileStorage.totalBytesMapped,1774241936570000000,1774241996570000000,194248704
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1774241936570000000,1774241996570000000,599801856
FilePageCache.pageHits,1774241936570000000,1774241996570000000,106270
DirectByteBufferAllocator.misses,1774241936570000000,1774241996570000000,335
FilePageCache.pageLoadsAboveSizeThreshold,1774241936570000000,1774241996570000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1774241936570000000,1774241996570000000,739318
FilePageCache.maxCacheSizeInBytes,1774241936570000000,1774241996570000000,599801856
FilePageCache.disposedBuffers,1774241936570000000,1774241996570000000,0
StreamlinedBlobStorage.recordsAllocated,1774241936570000000,1774241996570000000,45287
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1774241936570000000,1774241996570000000,3230985
MappedFileStorage.totalPagesMapped,1774241936570000000,1774241996570000000,14
FilePageCache.totalPageLoadsUs,1774241936570000000,1774241996570000000,169458
FilePageCache.maxRegisteredFiles,1774241936570000000,1774241996570000000,1097
DirectByteBufferAllocator.disposed,1774241936570000000,1774241996570000000,0
DirectByteBufferAllocator.hits,1774241936570000000,1774241996570000000,0
FilePageCache.pageLoads,1774241936570000000,1774241996570000000,335
FileChannelInterruptsRetryer.totalRetriedAttempts,1774241936570000000,1774241996570000000,0
FilePageCache.pageFastCacheHits,1774241936570000000,1774241996570000000,4369225
StorageLockContext.competingThreads.90P,1774241936570000000,1774241996570000000,0
StreamlinedBlobStorage.recordsDeleted,1774241936570000000,1774241996570000000,3
StorageLockContext.competingThreads.max,1774241936570000000,1774241996570000000,2
StorageLockContext.competingThreads.avg,1774241936570000000,1774241996570000000,0.05042016806722689
DirectByteBufferAllocator.reclaimed,1774241936570000000,1774241996570000000,0
FilePageCache.totalPageDisposalsUs,1774241936570000000,1774241996570000000,125
FilePageCache.uncachedFileAccess,1774241936570000000,1774241996570000000,662
FilePageCache.capacityInBytes,1774241936570000000,1774241996570000000,629145600
StreamlinedBlobStorage.recordsRelocated,1774241936570000000,1774241996570000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1774241936570000000,1774241996570000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1774241936570000000,1774241996570000000,755567
MappedFileStorage.storages,1774241936570000000,1774241996570000000,14
MEM.fileMappingsRamBytes,1774241936570000000,1774241996570000000,514375680
JVM.committedHeapBytes,1774241936570000000,1774241996570000000,1073741824
JVM.newThreadsCount,1774241936570000000,1774241996570000000,200
JVM.maxHeapBytes,1774241936570000000,1774241996570000000,2147483648
JVM.totalSafepointCount,1774241936570000000,1774241996570000000,515
JVM.usedHeapBytes,1774241936570000000,1774241996570000000,990060264
JVM.totalDirectByteBuffersBytes,1774241936570000000,1774241996570000000,611147231
JVM.totalTimeToSafepointsMs,1774241936570000000,1774241996570000000,94
MEM.ramMinusFileMappingsBytes,1774241936570000000,1774241996570000000,520880128
OS.loadAverage,1774241936570000000,1774241996570000000,3.59814453125
MEM.ramPlusSwapMinusFileMappingsBytes,1774241936570000000,1774241996570000000,2565619904
JVM.totalCpuTimeMs,1774241936570000000,1774241996570000000,133544
JVM.GC.collections,1774241936570000000,1774241996570000000,95
JVM.maxThreadCount,1774241936570000000,1774241996570000000,144
JVM.usedNativeBytes,1774241936570000000,1774241996570000000,350291568
JVM.threadCount,1774241936570000000,1774241996570000000,139
MEM.ramBytes,1774241936570000000,1774241996570000000,1035370496
JVM.GC.collectionTimesMs,1774241936570000000,1774241996570000000,769
JVM.totalBytesAllocated,1774241936570000000,1774241996570000000,14338378792
JVM.totalTimeAtSafepointsMs,1774241936570000000,1774241996570000000,794
cacheStateStorage.set.duration,1774241936570000000,1774241996570000000,95
cacheStateStorage.set.counter,1774241936570000000,1774241996570000000,5
cacheStateStorage.get.counter,1774241936570000000,1774241996570000000,20
cacheStateStorage.get.duration,1774241936570000000,1774241996570000000,10
VFS.cache.segmentsCreated,1774241936570000000,1774241996570000000,178
VFS.contentStorage.recordsReadSize,1774241936570000000,1774241996570000000,0
VFS.rootsCount,1774241936570000000,1774241996570000000,67.0
VFS.fileByIdCache.hits,1774241936570000000,1774241996570000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1774241936570000000,1774241996570000000,0
VFS.fileChildByName,1774241936570000000,1774241996570000000,18677
VFS.contentStorage.recordsStoredCompressed,1774241936570000000,1774241996570000000,1
FileNameCache.totalMisses,1774241936570000000,1774241996570000000,23936
VFS.cache.directoriesCreated,1774241936570000000,1774241996570000000,4922
VFS.contentStorage.recordsReadDecompressed,1774241936570000000,1774241996570000000,0
FileNameCache.queries,1774241936570000000,1774241996570000000,3542272
VFS.cache.segments,1774241936570000000,1774241996570000000,176.0
VFS.contentStorage.recordsUncompressedSize,1774241936570000000,1774241996570000000,24560
VFS.contentStorage.recordsStoredSize,1774241936570000000,1774241996570000000,2209
VFS.cache.filesCreated,1774241936570000000,1774241996570000000,55410
VFS.folderCaseSensitivityReads,1774241936570000000,1774241996570000000,39
VFS.fileByIdCache.misses,1774241936570000000,1774241996570000000,73
VFS.invertedFileNameIndex.requests,1774241936570000000,1774241996570000000,0
VFS.contentStorage.recordsDeduplicated,1774241936570000000,1774241996570000000,0
VFS.contentStorage.recordsStored,1774241936570000000,1774241996570000000,1
VFS.contentStorage.recordsRead,1774241936570000000,1774241996570000000,0
compiler.ArtifactManagerBridge.commit.ms,1774241936570000000,1774241996570000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1774241936570000000,1774241996570000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1774241936570000000,1774241996570000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1774241936570000000,1774241996570000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1774241936570000000,1774241996570000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1774241936570000000,1774241996570000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1774241936570000000,1774241996570000000,3
Indexing.writer_2.totalTimeSpentWritingMs,1774241936570000000,1774241996570000000,4936
Indexes.allKeys.lookupDurationAvgMs,1774241936570000000,1774241996570000000,0.0
Indexes.entries.lookupDurationAvgMs,1774241936570000000,1774241996570000000,6.5
Indexing.cache.totalCacheMisses,1774241936570000000,1774241996570000000,1344878
Indexes.stubs.lookupDurationMaxMs,1774241936570000000,1774241996570000000,0.0
Indexes.allKeys.lookups,1774241936570000000,1774241996570000000,0
Indexes.stubs.lookupDuration90PMs,1774241936570000000,1774241996570000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1774241936570000000,1774241996570000000,0.0
Indexes.allKeys.lookupDuration90PMs,1774241936570000000,1774241996570000000,0.0
Indexing.writesQueuedMin,1774241936570000000,1774241996570000000,0
Indexes.stubs.lookupDurationAvgMs,1774241936570000000,1774241996570000000,0.0
Indexes.entries.lookupDuration90PMs,1774241936570000000,1774241996570000000,12.0
Indexing.cache.totalCacheEvicted,1774241936570000000,1774241996570000000,1344878
Indexing.writer_3.totalTimeSpentWritingMs,1774241936570000000,1774241996570000000,4005
Indexes.entries.lookupDurationMaxMs,1774241936570000000,1774241996570000000,12.0
Indexes.entries.lookups,1774241936570000000,1774241996570000000,2
Indexing.writesQueuedAvg,1774241936570000000,1774241996570000000,109.00909090909092
Indexes.stubs.lookups,1774241936570000000,1774241996570000000,0
Indexing.totalTimeIndexersSleptMs,1774241936570000000,1774241996570000000,18396
Indexing.writer_0.totalTimeSpentWritingMs,1774241936570000000,1774241996570000000,4980
Indexing.writesQueuedMax,1774241936570000000,1774241996570000000,1895
Indexing.writer_1.totalTimeSpentWritingMs,1774241936570000000,1774241996570000000,221
Indexing.cache.totalCacheAccesses,1774241936570000000,1774241996570000000,4125513
jps.apply.loaded.storage.ms,1774241936570000000,1774241996570000000,962
workspaceModel.moduleManagerBridge.newModule.ms,1774241936570000000,1774241996570000000,79
workspaceModel.moduleManagerBridge.get.modules.ms,1774241936570000000,1774241996570000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1774241936570000000,1774241996570000000,24
jps.storage.jps.conf.reader.load.component.ms,1774241936570000000,1774241996570000000,1
jps.modifiable.module.model.bridge.disposing.ms,1774241936570000000,1774241996570000000,0
jps.facet.change.listener.before.change.events.ms,1774241936570000000,1774241996570000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1774241936570000000,1774241996570000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1774241936570000000,1774241996570000000,5
workspaceModel.mutableEntityStorage.entities.by.source.ms,1774241936570000000,1774241996570000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1774241936570000000,1774241996570000000,0
workspaceModel.mutableEntityStorage.hasReferrers.ms,1774241936570000000,1774241996570000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1774241936570000000,1774241996570000000,1
workspaceModel.moduleManagerBridge.load.module.ms,1774241936570000000,1774241996570000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1774241936570000000,1774241996570000000,4
workspaceModel.mutableEntityStorage.collect.changes.ms,1774241936570000000,1774241996570000000,0
jps.global.get.libraries.ms,1774241936570000000,1774241996570000000,1
workspaceModel.moduleBridge.update.option.ms,1774241936570000000,1774241996570000000,0
jps.artifact.entities.serializer.load.entities.ms,1774241936570000000,1774241996570000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1774241936570000000,1774241996570000000,0
jps.global.initialize.library.bridges.after.loading.ms,1774241936570000000,1774241996570000000,1
jps.modifiable.module.model.bridge.new.module.ms,1774241936570000000,1774241996570000000,36
jps.project.serializers.load.ms,1774241936570000000,1774241996570000000,5
jps.app.storage.content.reader.load.component.ms,1774241936570000000,1774241996570000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1774241936570000000,1774241996570000000,2
jps.load.project.to.empty.storage.ms,1774241936570000000,1774241996570000000,46
workspaceModel.mutableEntityStorage.modify.entity.ms,1774241936570000000,1774241996570000000,14
workspaceModel.save.cache.to.file.ms,1774241936570000000,1774241996570000000,91
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1774241936570000000,1774241996570000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1774241936570000000,1774241996570000000,0
workspaceModel.mutableEntityStorage.instances.count,1774241936570000000,1774241996570000000,48
jps.library.entities.serializer.load.entities.ms,1774241936570000000,1774241996570000000,0
jps.artifact.entities.serializer.save.entities.ms,1774241936570000000,1774241996570000000,0
jps.global.handle.before.change.events.ms,1774241936570000000,1774241996570000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1774241936570000000,1774241996570000000,0
workspaceModel.mutableEntityStorage.entities.ms,1774241936570000000,1774241996570000000,2
jps.modifiable.module.model.bridge.load.module.ms,1774241936570000000,1774241996570000000,0
jps.library.entities.serializer.save.entities.ms,1774241936570000000,1774241996570000000,0
jps.global.initialize.library.bridges.ms,1774241936570000000,1774241996570000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1774241936570000000,1774241996570000000,1
